!module SystemUiRavenTests

# TODO: Convert it to the enablement-policy-CtsViewTestCasesRavenwood.txt style.

com.android.keyguard.BouncerPanelExpansionCalculatorTest true
com.android.keyguard.EmergencyButtonControllerTest true
com.android.keyguard.KeyguardBiometricLockoutLoggerTest true
com.android.keyguard.KeyguardMessageAreaControllerTest true
com.android.keyguard.mediator.ScreenOnCoordinatorTest true
com.android.systemui.BatteryMeterDrawableTest true
com.android.systemui.BootCompleteCacheTest true
com.android.systemui.DependencyTest true
com.android.systemui.InitControllerTest true
com.android.systemui.KairosCoreStartableTest true
com.android.systemui.SysuiTestCaseSelfTest true
com.android.systemui.accessibility.AccessibilityLoggerTest true
com.android.systemui.accessibility.WindowMagnificationFrameSpecTest true
com.android.systemui.accessibility.data.repository.AccessibilityQsShortcutsRepositoryImplTest true
com.android.systemui.accessibility.data.repository.ColorCorrectionRepositoryImplTest true
com.android.systemui.accessibility.data.repository.ColorInversionRepositoryImplTest true
com.android.systemui.accessibility.data.repository.NightDisplayRepositoryTest true
com.android.systemui.accessibility.data.repository.OneHandedModeRepositoryImplTest true
com.android.systemui.accessibility.data.repository.UserA11yQsShortcutsRepositoryTest true
com.android.systemui.accessibility.extradim.ExtraDimDialogReceiverTest true
com.android.systemui.accessibility.floatingmenu.AnnotationLinkSpanTest true
com.android.systemui.accessibility.floatingmenu.PositionTest true
com.android.systemui.accessibility.hearingaid.HearingDevicesCheckerTest true
com.android.systemui.accessibility.hearingaid.HearingDevicesInputRoutingControllerTest true
com.android.systemui.activity.data.repository.ActivityManagerRepositoryTest true
com.android.systemui.ambient.touch.InputSessionTest true
com.android.systemui.ambient.touch.scrim.BouncerlessScrimControllerTest true
com.android.systemui.ambient.touch.scrim.ScrimManagerTest true
com.android.systemui.ambientcue.ui.utils.FilterUtilsTest true
com.android.systemui.animation.FontVariationUtilsTest true
com.android.systemui.animation.back.BackTransformationTest true
com.android.systemui.assist.data.repository.AssistRepositoryTest true
com.android.systemui.assist.domain.interactor.AssistInteractorTest true
com.android.systemui.assist.ui.DisplayUtilsTest true
com.android.systemui.battery.AccessorizedBatteryDrawableTest true
com.android.systemui.battery.BatterySpecsTest true
com.android.systemui.biometrics.FaceHelpMessageDebouncerTest true
com.android.systemui.biometrics.FaceHelpMessageDeferralTest true
com.android.systemui.biometrics.udfps.BoundingBoxOverlapDetectorTest true
com.android.systemui.biometrics.udfps.EllipseOverlapDetectorTest true
com.android.systemui.biometrics.udfps.NormalizedTouchDataTest true
com.android.systemui.biometrics.ui.viewmodel.PromptAuthStateTest true
com.android.systemui.biometrics.ui.viewmodel.PromptHistoryImplTest true
com.android.systemui.bouncer.data.repository.EmergencyServicesRepositoryImplTest true
com.android.systemui.bouncer.domain.interactor.PrimaryBouncerCallbackInteractorTest true
com.android.systemui.bouncer.domain.interactor.PrimaryBouncerInteractorWithCoroutinesTest true
com.android.systemui.bouncer.ui.composable.BouncerOverlayLayoutTest true
com.android.systemui.bouncer.ui.composable.BouncerPredictiveBackTest true
com.android.systemui.bouncer.ui.viewmodel.KeyguardBouncerViewModelTest true
com.android.systemui.bouncer.ui.viewmodel.PinInputViewModelTest true
com.android.systemui.brightness.data.repository.BrightnessPolicyRepositoryImplTest true
com.android.systemui.brightness.domain.interactor.BrightnessPolicyEnforcementInteractorTest true
com.android.systemui.broadcast.BroadcastSenderTest true
com.android.systemui.broadcast.PendingRemovalStoreTest true
com.android.systemui.camera.CameraIntentsTest true
com.android.systemui.camera.data.repository.CameraAutoRotateRepositoryImplTest true
com.android.systemui.camera.data.repository.CameraSensorPrivacyRepositoryImplTest true
com.android.systemui.camera.data.repository.FakeCameraAutoRotateRepositoryTest true
com.android.systemui.camera.data.repository.FakeCameraSensorPrivacyRepositoryTest true
com.android.systemui.classifier.BrightLineClassifierTest true
com.android.systemui.classifier.BrightLineFalsingManagerTest true
com.android.systemui.classifier.HistoryTrackerTest true
com.android.systemui.clipboardoverlay.ActionIntentCreatorTest true
com.android.systemui.clipboardoverlay.ClipboardImageLoaderTest true
com.android.systemui.clipboardoverlay.ClipboardOverlaySuppressionControllerImplTest true
com.android.systemui.clipboardoverlay.DefaultIntentCreatorTest true
com.android.systemui.common.coroutine.CoroutineResultTest true
com.android.systemui.common.domain.interactor.PackageChangeInteractorTest true
com.android.systemui.common.ui.domain.interactor.ConfigurationInteractorTest true
com.android.systemui.communal.CommunalBackupRestoreStartableTest true
com.android.systemui.communal.data.db.DefaultWidgetPopulationTest true
com.android.systemui.communal.data.repository.CarProjectionRepositoryImplTest true
com.android.systemui.communal.data.repository.CommunalMediaRepositoryImplTest true
com.android.systemui.communal.data.repository.CommunalSceneRepositoryImplTest true
com.android.systemui.communal.data.repository.CommunalSmartspaceRepositoryImplTest true
com.android.systemui.communal.data.repository.CommunalTutorialRepositoryImplTest true
com.android.systemui.communal.domain.interactor.CarProjectionInteractorTest true
com.android.systemui.communal.domain.interactor.CommunalAutoOpenInteractorTest true
com.android.systemui.communal.domain.interactor.CommunalPrefsInteractorTest true
com.android.systemui.communal.domain.interactor.CommunalSettingsInteractorTest true
com.android.systemui.communal.log.CommunalMetricsLoggerTest true
com.android.systemui.communal.ui.viewmodel.CommunalAppWidgetViewModelTest true
